"nombre";"url"
"I Have a Mansion in the Post-apocalyptic World";"https://novel-bin.net/novel-bin/i-have-a-mansion-in-the-post-apocalyptic-world-nov-595445057"
"After Getting Abandoned, I Choose to Become the General's Wife";"https://novel-bin.net/novel-bin/after-getting-abandoned-i-choose-to-become-the-generals-wife-nov1880494441"
"Heaven's Devourer";"https://novel-bin.net/novel-bin/heavens-devourer-novel-nov1172767437"
"Illimitable Until Death";"https://novel-bin.net/novel-bin/illimitable-until-death-nov-1509254865"
"I Woke the Sick and Disabled Prince on Our Wedding Night";"https://novel-bin.net/novel-bin/i-woke-the-sick-and-disabled-prince-on-our-wedding-night-nov-1042268646"
"Campus Rebirth: The Strongest Female Agent";"https://novel-bin.net/novel-bin/campus-rebirth-the-strongest-female-agent-nov-162615438"
"Card Room";"https://novel-bin.net/novel-bin/card-room-nov1530560093"
"Mama's Princess is Daddy's Beloved";"https://novel-bin.net/novel-bin/mamas-princess-is-daddys-beloved-nov-1565620385"
"First Day In Game, I Got Ten Billion From Infinite Number Of Check-ins";"https://novel-bin.net/novel-bin/first-day-in-game-i-got-ten-billion-from-infinite-number-of-check-ins-nov-1898580572"
"Isekai Nonbiri Nouka";"https://novel-bin.net/novel-bin/isekai-nonbiri-nouka-nov834114552"
"A Military Doctor Became a Stepmom in Ancient Times";"https://novel-bin.net/novel-bin/a-military-doctor-became-a-stepmom-in-ancient-times-nov-1148377374"
"Witcher: I Can Extract Everything";"https://novel-bin.net/novel-bin/witcher-i-can-extract-everything-nov-2121979234"
"Global Transmigration: Receiving God-like Talents!";"https://novel-bin.net/novel-bin/global-transmigration-receiving-god-like-talents-nov911557137"
"Godly Stay-Home Dad";"https://novel-bin.net/novel-bin/godly-stay-home-dad-nov875961838"
"Nanomancer Reborn - I've Become A Snow Girl?";"https://novel-bin.net/novel-bin/nanomancer-Reborn-Ive-become-a-snow-girl-nov-1008890948"
"The Founder of Qi Cultivation, Reincarnates?";"https://novel-bin.net/novel-bin/the-founder-of-qi-cultivation-reincarnates-nov937575056"
"Versatile Mage";"https://novel-bin.net/novel-bin/versatile-mage-nov1268221445"
"All-Mighty Girl Gets Spoiled by A Bigshot";"https://novel-bin.net/novel-bin/all-mighty-girl-gets-spoiled-by-a-bigshot-nov-1798319628"
"The Bigshot Shocks The World When She Backs Home";"https://novel-bin.net/novel-bin/the-bigshot-shocks-the-world-when-she-backs-home-nov-1708234319"
"The Author's POV";"https://novel-bin.net/novel-bin/the-authors-pov-nov-164414373"
"I Am Loaded with Passive Skills";"https://novel-bin.net/novel-bin/i-am-loaded-with-passive-skills-nov1012358025"
"The Yun Family's Ninth Child Is An Imp!";"https://novel-bin.net/novel-bin/the-yun-familys-ninth-child-is-an-imp-nov1464990856"
"I Married the Second Male Lead After Reincarnating";"https://novel-bin.net/novel-bin/i-married-the-second-male-lead-after-reincarnating-nov1377788160"
"Five Years Later, She Bombarded the Palace with a Miniature Version of the Regent";"https://novel-bin.net/novel-bin/five-years-later-she-bombarded-the-palace-with-a-miniature-version-of-the-regent-nov248671955"
"My Husband and I Brought Hundreds of Millions of Supplies to Farm";"https://novel-bin.net/novel-bin/my-husband-and-i-brought-hundreds-of-millions-of-supplies-to-farm-nov398006024"
"Mia is Not a Trouble-Maker!";"https://novel-bin.net/novel-bin/mia-is-not-a-trouble-maker-nov-141850350"
"All Hail Cousin Brother";"https://novel-bin.net/novel-bin/all-hail-cousin-brother-nov1874311724"
"Legend of Swordsman";"https://novel-bin.net/novel-bin/legend-of-swordsman-nov-1821702349"
"The Village Girl Who Jinxes Her Husband Is Filthy Rich";"https://novel-bin.net/novel-bin/the-village-girl-who-jinxes-her-husband-is-filthy-rich-nov460361708"
"Global Beast Taming: Awakening Top 10 SSS Talents at the Beginning";"https://novel-bin.net/novel-bin/global-beast-taming-awakening-top-10-sss-talents-at-the-beginning-nov-1363509893"
"The Golem Mage";"https://novel-bin.net/novel-bin/the-golem-mage-nov-970135052"
"I Became A Third-Rate Villain In The Hero Academy";"https://novel-bin.net/novel-bin/i-became-a-third-rate-villain-in-the-hero-academy-nov1316895869"
"Martial God Asura";"https://novel-bin.net/novel-bin/martial-god-asura-novel-nov-90456602"
"Reincarnation Of The Strongest Sword God";"https://novel-bin.net/novel-bin/reincarnation-of-the-strongest-sword-god-nov1727518347"
"Supremacy Games";"https://novel-bin.net/novel-bin/supremacy-games-nov-1783155548"
"The Sovereign's Ascension";"https://novel-bin.net/novel-bin/the-sovereigns-ascension-nov-733449180"
"Epic of Caterpillar";"https://novel-bin.net/novel-bin/epic-of-caterpillar-nov-738998940"
"SSS-Class Suicide Hunter";"https://novel-bin.net/novel-bin/sssclass-suicide-hunter-nov1789813292"
"Myth Beyond Heaven";"https://novel-bin.net/novel-bin/myth-beyond-heaven-nov-1142428783"
"Quick Transmigration Cannon Fodder's Record of Counterattacks";"https://novel-bin.net/novel-bin/quick-transmigration-cannon-fodders-record-of-counterattacks-nov1741124967"
"Talent Awakening: I, the Weakest Awakened, Start with Dragonfire Spell";"https://novel-bin.net/novel-bin/talent-awakening-i-the-weakest-awakened-start-with-dragonfire-spell-nov-1469584812"
"GREED: ALL FOR WHAT?";"https://novel-bin.net/novel-bin/greed-all-for-what-nov883529517"
"Reincarnated As a Fox With System";"https://novel-bin.net/novel-bin/reincarnated-as-a-fox-with-system-nov-173128289"
"Village Head's Debauchery";"https://novel-bin.net/novel-bin/village-heads-debauchery-nov-1368921422"
"Wizard World Irregular";"https://novel-bin.net/novel-bin/wizard-world-irregular-nov556464603"
"Live Dungeon!";"https://novel-bin.net/novel-bin/live-dungeon-nov1866658302"
"Isekai Yururi Kikou ~Raising Children While Being an Adventurer~";"https://novel-bin.net/novel-bin/isekai-yururi-kikou-raising-children-while-being-an-adventurer-nov817667823"
"The Grand Secretary's Pampered Wife";"https://novel-bin.net/novel-bin/the-grand-secretarys-pampered-wife-nov-1667651986"
"Herald of Steel";"https://novel-bin.net/novel-bin/herald-of-steel-nov1678281219"
"Blacksmith of the Apocalypse";"https://novel-bin.net/novel-bin/blacksmith-of-the-apocalypse-nov1488832677"
"The King of Hell's Genius Pampered Wife";"https://novel-bin.net/novel-bin/the-king-of-hells-genius-pampered-wife-nov-1357972832"
"Villainous Young Master's Otherworldly Harem";"https://novel-bin.net/novel-bin/villainous-young-masters-otherworldly-harem-nov1532697516"
"The Lucky Wife Reborn In the 90s Era Has A Spatial Ability";"https://novel-bin.net/novel-bin/the-lucky-wife-reborn-in-the-90s-era-has-a-spatial-ability-nov1195887"
"Chaos' Heir";"https://novel-bin.net/novel-bin/chaos-heir-nov1392888504"
"Everything Is Too Easy After Maxing My Talents";"https://novel-bin.net/novel-bin/everything-is-too-easy-after-maxing-my-talents-nov-1487709120"
"Forge of Destiny";"https://novel-bin.net/novel-bin/forge-of-destiny-nov191624615"
"Chaotic Sword God";"https://novel-bin.net/novel-bin/chaotic-sword-god-nov755620639"
"The World Conquest: Giving Birth To Become A God";"https://novel-bin.net/novel-bin/the-world-conquest-giving-birth-to-become-a-god-nov-1315023766"
"The Nebula's Civilization";"https://novel-bin.net/novel-bin/the-nebulas-civilization-nov107532139"
"The Return of the God Level Assassin";"https://novel-bin.net/novel-bin/the-return-of-the-god-level-assassin-nov-1358348011"
"Death… And Me";"https://novel-bin.net/novel-bin/death-and-me-nov1360412012"
"The Strange Adventure of a Broke Mercenary";"https://novel-bin.net/novel-bin/the-strange-adventure-of-a-broke-mercenary-nov479639887"
"Kuma Kuma Kuma Bear";"https://novel-bin.net/novel-bin/kuma-kuma-kuma-bear-nov2100975592"
"The Hitting Zone";"https://novel-bin.net/novel-bin/the-hitting-zone-nov-896558919"
"She Shocks The Whole World After Retirement";"https://novel-bin.net/novel-bin/she-shocks-the-whole-world-after-retirement-nov-817598821"
"Ankoku Kishi Monogatari ~Yuusha wo Taosu Tameni Maou ni Shoukansaremashita~";"https://novel-bin.net/novel-bin/ankoku-kishi-monogatari-yuusha-wo-taosu-tameni-maou-ni-shoukansaremashita-nov952392185"
"Bringing The Farm To Live In Another World";"https://novel-bin.net/novel-bin/bringing-the-farm-to-live-in-another-world-nov-994670"
"The Rough Hunter's Little Lucky Wife";"https://novel-bin.net/novel-bin/the-rough-hunters-little-lucky-wife-nov866705384"
"Reborn Missy An Adorable Wife";"https://novel-bin.net/novel-bin/reborn-missy-an-adorable-wife-nov-1936857628"
"Bigshot Gets Loved By All After Transmigrating Into A Book";"https://novel-bin.net/novel-bin/bigshot-gets-loved-by-all-after-transmigrating-into-a-book-nov5503893"
"The Gate Of Good Fortune";"https://novel-bin.net/novel-bin/the-gate-of-good-fortune-nov-2145330330"
"Major General's Smart and Gorgeous Wife";"https://novel-bin.net/novel-bin/major-generals-smart-and-gorgeous-wife-nov1829687158"
"I Become Baby Mafia Boss";"https://novel-bin.net/novel-bin/i-become-baby-mafia-boss-nov47601354"
"Realm of Myths and Legends";"https://novel-bin.net/novel-bin/realm-of-myths-and-legends-nov1211230467"
"D.E.M.O.N.S: Getting Summoned Weekly isn't so Bad";"https://novel-bin.net/novel-bin/demons-getting-summoned-weekly-isnt-so-bad-novel-nov-740162344"
"Bewitching Prince Spoils His Wife Genius Doctor Unscrupulous Consort";"https://novel-bin.net/novel-bin/bewitching-prince-spoils-his-wife-genius-doctor-unscrupulous-consort-nov-1184850231"
"Surprise! Tyrant's Little Crybaby Went on a Killing Spree After Being Reborn";"https://novel-bin.net/novel-bin/surprise-tyrants-little-crybaby-went-on-a-killing-spree-after-being-reborn-nov-461254226"
"The Reincarnated Villain Makes The Heroines Tearfully Beg for Forgiveness";"https://novel-bin.net/novel-bin/the-reincarnated-villain-makes-the-heroines-tearfully-beg-for-forgiveness-nov1912301679"
"God-tier Farm";"https://novel-bin.net/novel-bin/god-tier-farm-nov1415223317"
"Star Rank Hunter";"https://novel-bin.net/novel-bin/star-rank-hunter-nov-926077525"
"Lust Knight";"https://novel-bin.net/novel-bin/lust-knight-nov-278910219"
"Lord Of The World: I Become The Lord Of The Desert From The Start";"https://novel-bin.net/novel-bin/lord-of-the-world-i-become-the-lord-of-the-desert-from-the-start-nov1770628893"
"Ero Meter";"https://novel-bin.net/novel-bin/ero-meter-nov-385427005"
"Primordial Sin System";"https://novel-bin.net/novel-bin/primordial-sin-system-nov-1181632003"
"Neurolink System in the Modern World";"https://novel-bin.net/novel-bin/neurolink-system-in-the-modern-world-nov811051943"
"Rumor Has It That I'm Pregnant with His Highness' Child";"https://novel-bin.net/novel-bin/rumor-has-it-that-im-pregnant-with-his-highness-child-nov-448800143"
"Koko wa Ore ni Makasete Saki ni Ike to Itte kara 10 Nen ga Tattara Densetsu ni Natteita";"https://novel-bin.net/novel-bin/koko-wa-ore-ni-makasete-saki-ni-ike-to-itte-kara-10-nen-ga-tattara-densetsu-ni-natteita-nov1230519989"
"God Rank Upgrade System";"https://novel-bin.net/novel-bin/god-rank-upgrade-system-nov635065045"
"Legacy of the Dark Sage";"https://novel-bin.net/novel-bin/legacy-of-the-dark-sage-nov614863738"
"You Are My Unforgettable Love";"https://novel-bin.net/novel-bin/you-are-my-unforgettable-love-nov-727302058"
"Birth of the Demonic Sword";"https://novel-bin.net/novel-bin/birth-of-the-demonic-sword-nov-948473322"
"Bringing Culture to a Different World";"https://novel-bin.net/novel-bin/bringing-culture-to-a-different-world-nov1050686721"
"To Love You Again";"https://novel-bin.net/novel-bin/to-love-you-again-nov998991950"
"Exclusive Rights to An Online Voice Actor";"https://novel-bin.net/novel-bin/exclusive-rights-to-an-online-voice-actor-nov794241818"
"Dragon Lord: Erotic MMO";"https://novel-bin.net/novel-bin/dragon-lord-erotic-mmo-nov1282704753"
"Against the Gods";"https://novel-bin.net/novel-bin/against-the-gods-novel-nov425600819"
"Ranking System";"https://novel-bin.net/novel-bin/ranking-system-nov-746091509"
"The Billionaire's Genius Wife";"https://novel-bin.net/novel-bin/the-billionaires-genius-wife-nov221752914"
"Richest Man: Getting 7 Billion Red Pockets To Start With";"https://novel-bin.net/novel-bin/richest-man-getting-7-billion-red-pockets-to-start-with-nov1455862523"
"I Am The Young Master";"https://novel-bin.net/novel-bin/i-am-the-young-master-nov1367702165"
"Rebirth of a Nation's Darling – Prince Charming";"https://novel-bin.net/novel-bin/rebirth-of-a-nations-darling-8211-prince-charming-nov1126492805"
"My Vampire System";"https://novel-bin.net/novel-bin/my-vampire-system-nov-1050389580"
"Consort of a Thousand Faces";"https://novel-bin.net/novel-bin/consort-of-a-thousand-faces-nov573847777"
"Reincarnation Of The Businesswoman At School";"https://novel-bin.net/novel-bin/reincarnation-of-the-businesswoman-at-school-nov-93516832"
"Perfect World";"https://novel-bin.net/novel-bin/perfect-world-nov-1333249737"
"Rebirth to a Military Marriage: Good Morning Chief";"https://novel-bin.net/novel-bin/rebirth-to-a-military-marriage-good-morning-chief-nov-1506153903"
"The Desolate Era";"https://novel-bin.net/novel-bin/the-desolate-era-novel-nov787971834"
"Super Gene";"https://novel-bin.net/novel-bin/super-gene-nov1728123084"
"Endless Pampering Only For You";"https://novel-bin.net/novel-bin/endless-pampering-only-for-you-nov-2112363868"
"Evil Prince, Come Play With Me";"https://novel-bin.net/novel-bin/evil-prince-come-play-with-me-nov1454511369"
"Immortal and Martial Supreme Master";"https://novel-bin.net/novel-bin/immortal-and-martial-supreme-master-nov1144717946"
"Elite Mages' Academy";"https://novel-bin.net/novel-bin/elite-mages-academy-nov-1797224181"
"Xianxia: I Can Download Fully Levelled Abilities";"https://novel-bin.net/novel-bin/xianxia-i-can-download-fully-levelled-abilities-nov1956371443"
"Museum of Deadly Beasts";"https://novel-bin.net/novel-bin/museum-of-deadly-beasts-nov-867046310"
"Sign In: Becoming A Great Spell Deity Starting From The Magic Academy";"https://novel-bin.net/novel-bin/sign-in-becoming-a-great-spell-deity-starting-from-the-magic-academy-nov-331002531"
"Transmigrating to the 80s to Become Stepmom to Five Bigwigs";"https://novel-bin.net/novel-bin/transmigrating-to-the-80s-to-become-stepmom-to-five-bigwigs-nov1052425285"
"Mushoku Tensei";"https://novel-bin.net/novel-bin/mushoku-tensei-novel-nov126196319"
"My Dangerous Billionaire Husband";"https://novel-bin.net/novel-bin/my-dangerous-billionaire-husband-nov-1482485269"
"This Earth Is A Bit Fearsome";"https://novel-bin.net/novel-bin/this-earth-is-a-bit-fearsome-nov701817862"
"The Charm of Soul Pets";"https://novel-bin.net/novel-bin/the-charm-of-soul-pets-nov1914166479"
"I Have a Mansion in the Post-apocalyptic World";"https://novel-bin.net/novel-bin/i-have-a-mansion-in-the-post-apocalyptic-world-nov-595445057"
"After Getting Abandoned, I Choose to Become the General's Wife";"https://novel-bin.net/novel-bin/after-getting-abandoned-i-choose-to-become-the-generals-wife-nov1880494441"
"Heaven's Devourer";"https://novel-bin.net/novel-bin/heavens-devourer-novel-nov1172767437"
"Illimitable Until Death";"https://novel-bin.net/novel-bin/illimitable-until-death-nov-1509254865"
"I Woke the Sick and Disabled Prince on Our Wedding Night";"https://novel-bin.net/novel-bin/i-woke-the-sick-and-disabled-prince-on-our-wedding-night-nov-1042268646"
"Campus Rebirth: The Strongest Female Agent";"https://novel-bin.net/novel-bin/campus-rebirth-the-strongest-female-agent-nov-162615438"
"Card Room";"https://novel-bin.net/novel-bin/card-room-nov1530560093"
"Mama's Princess is Daddy's Beloved";"https://novel-bin.net/novel-bin/mamas-princess-is-daddys-beloved-nov-1565620385"
"First Day In Game, I Got Ten Billion From Infinite Number Of Check-ins";"https://novel-bin.net/novel-bin/first-day-in-game-i-got-ten-billion-from-infinite-number-of-check-ins-nov-1898580572"
"Isekai Nonbiri Nouka";"https://novel-bin.net/novel-bin/isekai-nonbiri-nouka-nov834114552"
"A Military Doctor Became a Stepmom in Ancient Times";"https://novel-bin.net/novel-bin/a-military-doctor-became-a-stepmom-in-ancient-times-nov-1148377374"
"Witcher: I Can Extract Everything";"https://novel-bin.net/novel-bin/witcher-i-can-extract-everything-nov-2121979234"
"Global Transmigration: Receiving God-like Talents!";"https://novel-bin.net/novel-bin/global-transmigration-receiving-god-like-talents-nov911557137"
"Godly Stay-Home Dad";"https://novel-bin.net/novel-bin/godly-stay-home-dad-nov875961838"
"Nanomancer Reborn - I've Become A Snow Girl?";"https://novel-bin.net/novel-bin/nanomancer-Reborn-Ive-become-a-snow-girl-nov-1008890948"
"The Founder of Qi Cultivation, Reincarnates?";"https://novel-bin.net/novel-bin/the-founder-of-qi-cultivation-reincarnates-nov937575056"
"Versatile Mage";"https://novel-bin.net/novel-bin/versatile-mage-nov1268221445"
"All-Mighty Girl Gets Spoiled by A Bigshot";"https://novel-bin.net/novel-bin/all-mighty-girl-gets-spoiled-by-a-bigshot-nov-1798319628"
"The Bigshot Shocks The World When She Backs Home";"https://novel-bin.net/novel-bin/the-bigshot-shocks-the-world-when-she-backs-home-nov-1708234319"
"The Author's POV";"https://novel-bin.net/novel-bin/the-authors-pov-nov-164414373"
"Rebirth of the Best Businesswoman at School";"https://novel-bin.net/novel-bin/rebirth-of-the-best-businesswoman-at-school-nov142301936"
"Almighty Sword Domain";"https://novel-bin.net/novel-bin/almighty-sword-domain-nov-995142247"
"Lady Gu Is Too Weak To Fend For Herself";"https://novel-bin.net/novel-bin/lady-gu-is-too-weak-to-fend-for-herself-nov-1307642489"
"World's Best Martial Artist";"https://novel-bin.net/novel-bin/worlds-best-martial-artist-nov1474609208"
"How To Survive as a Villain";"https://novel-bin.net/novel-bin/how-to-survive-as-a-villain-nov-1261623775"
"The Duke's Masked Wife";"https://novel-bin.net/novel-bin/the-dukes-masked-wife-nov1876760055"
"After Breaking Off My Marriage, I Became A Powerful Minister's Treasure";"https://novel-bin.net/novel-bin/after-breaking-off-my-marriage-i-became-a-powerful-ministers-treasure-nov2010842757"
"Remarried Empress";"https://novel-bin.net/novel-bin/remarried-empress-nov-1998748332"
"Invincible";"https://novel-bin.net/novel-bin/invincible-novel-nov928349555"
"Eternal Reverence";"https://novel-bin.net/novel-bin/eternal-reverence-nov636147504"
"Back For My Daughter";"https://novel-bin.net/novel-bin/back-for-my-daughter-nov-33367356"
"Super Detective in the Fictional World";"https://novel-bin.net/novel-bin/super-detective-in-the-fictional-world-nov1138926447"
"Global Killing: Awakening SSS-level Talent at the Beginning";"https://novel-bin.net/novel-bin/global-killing-awakening-sss-level-talent-at-the-beginning-nov-861525181"
"Reincarnated With The Strongest System";"https://novel-bin.net/novel-bin/reincarnated-with-the-strongest-system-nov-723770996"
"I, The Female Protagonist With Superpower, Am Super Fierce";"https://novel-bin.net/novel-bin/i-the-female-protagonist-with-superpower-am-super-fierce-nov-2059099810"
"The Little Brat's Sweet And Sassy";"https://novel-bin.net/novel-bin/the-little-brats-sweet-and-sassy-nov-2029496667"
"Lucky Pregnancy & Sweet Marriage: Hubby, Please Turn Off the Lights!";"https://novel-bin.net/novel-bin/lucky-pregnancy-sweet-marriage-hubby-please-turn-off-the-lights-nov589021835"
"Isaac";"https://novel-bin.net/novel-bin/isaac-nov1354093054"
"Everyone Wants to Pamper the Peasant Girl";"https://novel-bin.net/novel-bin/everyone-wants-to-pamper-the-peasant-girl-nov-1490858000"
"The Reversal of a Son-in-law";"https://novel-bin.net/novel-bin/the-reversal-of-a-son-in-law-nov301933049"
"Oukoku e Tsuzuku Michi";"https://novel-bin.net/novel-bin/oukoku-e-tsuzuku-michi-nov1823496602"
"Once Bitten, Twice Shy";"https://novel-bin.net/novel-bin/once-bitten-twice-shy-nov-603853517"
"The Regressed Demon Lord is Kind";"https://novel-bin.net/novel-bin/the-regressed-demon-lord-is-kind-nov328252105"
"God-Like Extraction";"https://novel-bin.net/novel-bin/god-like-extraction-nov-1686906255"
"Reincarnation: I Married My Ex's Brother";"https://novel-bin.net/novel-bin/reincarnation-i-married-my-exs-brother-nov851735038"
"Master Xiao, Your Wife Has Reborn";"https://novel-bin.net/novel-bin/master-xiao-your-wife-has-reborn-nov1776135065"
"Unable to Cultivate, I Can Only Raise Soul Pets";"https://novel-bin.net/novel-bin/unable-to-cultivate-i-can-only-raise-soul-pets-nov-1522127572"
"Great Doctor Ling Ran";"https://novel-bin.net/novel-bin/great-doctor-ling-ran-nov880698331"
"Astral Pet Store";"https://novel-bin.net/novel-bin/astral-pet-store-nov1677223654"
"Mercenary Black Mamba";"https://novel-bin.net/novel-bin/mercenary-black-mamba-nov694993752"
"The Idol Group Pet Became a Final Boss!";"https://novel-bin.net/novel-bin/the-idol-group-pet-became-a-final-boss-nov437995540"
"Rebirth from the Ashes";"https://novel-bin.net/novel-bin/rebirth-from-the-ashes-nov260774091"
"My Children Are Fierce and Adorable!";"https://novel-bin.net/novel-bin/my-children-are-fierce-and-adorable-nov949541008"
"The Immortal's Wine Store";"https://novel-bin.net/novel-bin/the-immortals-wine-store-nov-2070656981"
"Shinwa Densetsu no Eiyuu no Isekaitan";"https://novel-bin.net/novel-bin/shinwa-densetsu-no-eiyuu-no-isekaitan-nov1376008729"
"I Got a Cheat and Moved to Another World, so I Want to Live as I Like";"https://novel-bin.net/novel-bin/i-got-a-cheat-and-moved-to-another-world-so-i-want-to-live-as-i-like-nov-1613435160"
"Almighty Video Game Designer";"https://novel-bin.net/novel-bin/almighty-video-game-designer-nov1922797913"
"His Breathtaking and Shimmering Light";"https://novel-bin.net/novel-bin/his-breathtaking-and-shimmering-light-nov1720601075"
"Former General Is Undead Knight";"https://novel-bin.net/novel-bin/former-general-is-undead-knight-nov127268928"
"A Wish to Grab Happiness";"https://novel-bin.net/novel-bin/a-wish-to-grab-happiness-nov1261908515"
"Arifureta Shokugyou de Sekai Saikyou (WN)";"https://novel-bin.net/novel-bin/arifureta-shokugyou-de-sekai-saikyou-wn-nov-722545317"
"Rebuild World";"https://novel-bin.net/novel-bin/rebuild-world-nov-1104705979"
"Almighty Daughter Runs The World";"https://novel-bin.net/novel-bin/almighty-daughter-runs-the-world-nov-221097573"
